argument,value,context
datadir,,not applicable
do.report,"c(2,4,5,6)",not applicable
f0,1,not applicable
f1,,not applicable
LC_TIME_backup,en_US.UTF-8,not applicable
mode,"c(1,2,3,4,5, 6)",not applicable
outputdir,,not applicable
studyname,c(),not applicable
GGIRread_version,1.0.2,not applicable
GGIRversion,3.1.5,not applicable
R_version,R version 4.4.2 (2024-10-31),not applicable
qwindow,"c(0,24)",params_247
qlevels,c(),params_247
qwindow_dateformat,%d-%m-%Y,params_247
ilevels,c(),params_247
IVIS_windowsize_minutes,60,params_247
IVIS_epochsize_seconds,c(),params_247
IVIS.activity.metric,2,params_247
IVIS_acc_threshold,20,params_247
qM5L5,c(),params_247
MX.ig.min.dur,10,params_247
M5L5res,10,params_247
winhr,5,params_247
iglevels,c(),params_247
LUXthresholds,"c(0,100,500,1000,3000,5000,10000)",params_247
LUX_cal_constant,c(),params_247
LUX_cal_exponent,c(),params_247
LUX_day_segments,c(),params_247
L5M5window,"c(0,24)",params_247
cosinor,FALSE,params_247
part6CR,TRUE,params_247
part6HCA,FALSE,params_247
part6Window,"c(start,end)",params_247
includedaycrit,16,params_cleaning
ndayswindow,7,params_cleaning
strategy,1,params_cleaning
data_masking_strategy,1,params_cleaning
maxdur,0,params_cleaning
hrs.del.start,0,params_cleaning
hrs.del.end,0,params_cleaning
includedaycrit.part5,0.666666667,params_cleaning
excludefirstlast.part5,FALSE,params_cleaning
TimeSegments2ZeroFile,c(),params_cleaning
do.imp,TRUE,params_cleaning
data_cleaning_file,c(),params_cleaning
minimum_MM_length.part5,23,params_cleaning
excludefirstlast,FALSE,params_cleaning
includenightcrit,16,params_cleaning
excludefirst.part4,FALSE,params_cleaning
excludelast.part4,FALSE,params_cleaning
max_calendar_days,0,params_cleaning
nonWearEdgeCorrection,TRUE,params_cleaning
nonwear_approach,2023,params_cleaning
segmentWEARcrit.part5,0.5,params_cleaning
segmentDAYSPTcrit.part5,"c(0.9,0)",params_cleaning
study_dates_file,c(),params_cleaning
study_dates_dateformat,%d-%m-%Y,params_cleaning
overwrite,FALSE,params_general
acc.metric,ENMO,params_general
maxNcores,c(),params_general
print.filename,FALSE,params_general
do.parallel,TRUE,params_general
windowsizes,"c(5,900,3600)",params_general
desiredtz,,params_general
configtz,c(),params_general
idloc,1,params_general
dayborder,0,params_general
part5_agg2_60seconds,FALSE,params_general
sensor.location,wrist,params_general
expand_tail_max_hours,c(),params_general
recordingEndSleepHour,c(),params_general
dataFormat,raw,params_general
maxRecordingInterval,c(),params_general
extEpochData_timeformat,%d-%m-%Y %H:%M:%S,params_general
do.anglex,FALSE,params_metrics
do.angley,FALSE,params_metrics
do.anglez,TRUE,params_metrics
do.zcx,FALSE,params_metrics
do.zcy,FALSE,params_metrics
do.zcz,FALSE,params_metrics
do.enmo,TRUE,params_metrics
do.lfenmo,FALSE,params_metrics
do.en,FALSE,params_metrics
do.mad,FALSE,params_metrics
do.enmoa,FALSE,params_metrics
do.roll_med_acc_x,FALSE,params_metrics
do.roll_med_acc_y,FALSE,params_metrics
do.roll_med_acc_z,FALSE,params_metrics
do.dev_roll_med_acc_x,FALSE,params_metrics
do.dev_roll_med_acc_y,FALSE,params_metrics
do.dev_roll_med_acc_z,FALSE,params_metrics
do.bfen,FALSE,params_metrics
do.hfen,FALSE,params_metrics
do.hfenplus,FALSE,params_metrics
do.lfen,FALSE,params_metrics
do.lfx,FALSE,params_metrics
do.lfy,FALSE,params_metrics
do.lfz,FALSE,params_metrics
do.hfx,FALSE,params_metrics
do.hfy,FALSE,params_metrics
do.hfz,FALSE,params_metrics
do.bfx,FALSE,params_metrics
do.bfy,FALSE,params_metrics
do.bfz,FALSE,params_metrics
do.brondcounts,FALSE,params_metrics
do.neishabouricounts,FALSE,params_metrics
hb,15,params_metrics
lb,0.2,params_metrics
n,4,params_metrics
zc.lb,0.25,params_metrics
zc.hb,3,params_metrics
zc.sb,0.01,params_metrics
zc.order,2,params_metrics
zc.scale,1,params_metrics
actilife_LFE,FALSE,params_metrics
epochvalues2csv,TRUE,params_output
save_ms5rawlevels,TRUE,params_output
save_ms5raw_format,csv,params_output
